date|time|description|vendor|amount
2023-04-15|10:13:25|ergonomic keyboard|Amazon|-89.50
2023-04-15|11:15:00|Invoice 1001 paid|Joe|1500.00
2023-08-22|14:45:10|office chair|IKEA|-150.00
2023-12-01|09:30:00|Invoice 1023 paid|Alice|1200.00
2024-02-14|16:20:45|laptop stand|Best Buy|-75.00
2024-05-10|13:05:30|Invoice 1050 paid|Bob|2000.00
2024-09-25|11:50:15|monitor|Dell|-300.00
2024-10-10|10:00:00|Invoice 1075 paid|Charlie|1800.00
2022-11-05|08:45:30|printer|HP|-120.00
2022-12-12|10:20:00|Invoice 0950 paid|David|1300.00
2023-01-18|15:35:45|desk lamp|Walmart|-45.00
2023-02-22|12:10:30|Invoice 0975 paid|Emma|1600.00
2023-03-15|09:50:15|mouse|Logitech|-25.00
2023-05-05|14:25:00|Invoice 1005 paid|Frank|1400.00
2023-06-10|11:40:45|headphones|Sony|-85.00
2023-07-22|13:55:30|Invoice 1020 paid|Grace|1700.00
2023-09-03|10:05:15|webcam|Microsoft|-60.00
2023-10-18|16:30:00|Invoice 1040 paid|Henry|1500.00
2023-11-25|09:15:45|tablet|Samsung|-250.00
2023-12-30|12:50:30|Invoice 1060 paid|Ivy|1800.00
2024-01-14|14:35:15|smartphone|Apple|-900.00
2024-03-02|11:20:00|Invoice 1080 paid|Jack|2000.00
2024-04-18|15:45:45|router|Netgear|-100.00
2024-06-05|10:30:30|Invoice 1100 paid|Karen|2200.00
2024-07-22|13:15:15|keyboard|Corsair|-110.00
2024-08-30|09:00:00|Invoice 1120 paid|Leo|2400.00
2024-09-15|14:45:45|monitor stand|Amazon|-50.00
2024-10-01|11:30:30|Invoice 1140 paid|Mia|2600.00
2024-10-16|16:15:15|external hard drive|Seagate|-130.00
2024-10-17|10:00:00|Invoice 1150 paid|Nina|2800.00
2022-10-05|08:45:30|printer|HP|-120.00
2022-11-12|10:20:00|Invoice 0850 paid|David|1300.00
2022-12-18|15:35:45|desk lamp|Walmart|-45.00
2023-01-22|12:10:30|Invoice 0875 paid|Emma|1600.00
2023-02-15|09:50:15|mouse|Logitech|-25.00
2023-03-05|14:25:00|Invoice 0905 paid|Frank|1400.00
2023-04-10|11:40:45|headphones|Sony|-85.00
2023-05-22|13:55:30|Invoice 0920 paid|Grace|1700.00
2023-06-03|10:05:15|webcam|Microsoft|-60.00
2023-07-18|16:30:00|Invoice 0940 paid|Henry|1500.00
2023-08-25|09:15:45|tablet|Samsung|-250.00
2023-09-30|12:50:30|Invoice 0960 paid|Ivy|1800.00
2023-10-14|14:35:15|smartphone|Apple|-900.00
2023-11-02|11:20:00|Invoice 0980 paid|Jack|2000.00
2023-12-18|15:45:45|router|Netgear|-100.00
2024-01-05|10:30:30|Invoice 1000 paid|Karen|2200.00
2024-02-22|13:15:15|keyboard|Corsair|-110.00
2024-03-30|09:00:00|Invoice 1020 paid|Leo|2400.00
2024-04-15|14:45:45|monitor stand|Amazon|-50.00
2024-05-01|11:30:30|Invoice 1040 paid|Mia|2600.00
2024-06-16|16:15:15|external hard drive|Seagate|-130.00
2024-07-17|10:00:00|Invoice 1050 paid|Nina|2800.00
2024-08-05|08:45:30|printer|HP|-120.00
2024-09-12|10:20:00|Invoice 1150 paid|David|1300.00
2024-10-18|15:35:45|desk lamp|Walmart|-45.00
2024-11-22|12:10:30|Invoice 1175 paid|Emma|1600.00
2024-12-15|09:50:15|mouse|Logitech|-25.00
2022-11-05|08:45:30|printer|HP|-120.00
2022-12-12|10:20:00|Invoice 0950 paid|David|1300.00
2023-01-18|15:35:45|desk lamp|Walmart|-45.00
2023-02-22|12:10:30|Invoice 0975 paid|Emma|1600.00
2023-03-15|09:50:15|mouse|Logitech|-25.00
2023-05-05|14:25:00|Invoice 1005 paid|Frank|1400.00
2023-06-10|11:40:45|headphones|Sony|-85.00
2023-07-22|13:55:30|Invoice 1020 paid|Grace|1700.00
2023-09-03|10:05:15|webcam|Microsoft|-60.00
2023-10-18|16:30:00|Invoice 1040 paid|Henry|1500.00
2023-11-25|09:15:45|tablet|Samsung|-250.00
2023-12-30|12:50:30|Invoice 1060 paid|Ivy|1800.00
2024-01-14|14:35:15|smartphone|Apple|-900.00
2024-03-02|11:20:00|Invoice 1080 paid|Jack|2000.00
2024-04-18|15:45:45|router|Netgear|-100.00
2024-06-05|10:30:30|Invoice 1100 paid|Karen|2200.00
2024-07-22|13:15:15|keyboard|Corsair|-110.00
2024-08-30|09:00:00|Invoice 1120 paid|Leo|2400.00
2024-09-15|14:45:45|monitor stand|Amazon|-50.00
2024-10-01|11:30:30|Invoice 1140 paid|Mia|2600.00
2024-10-16|16:15:15|external hard drive|Seagate|-130.00
2024-10-17|10:00:00|Invoice 1150 paid|Nina|2800.00
2022-10-05|08:45:30|printer|HP|-120.00
2022-11-12|10:20:00|Invoice 0850 paid|David|1300.00
2022-12-18|15:35:45|desk lamp|Walmart|-45.00
2023-01-22|12:10:30|Invoice 0875 paid|Emma|1600.00
2023-02-15|09:50:15|mouse|Logitech|-25.00
2023-03-05|14:25:00|Invoice 0905 paid|Frank|1400.00
2023-04-10|11:40:45|headphones|Sony|-85.00
2023-05-22|13:55:30|Invoice 0920 paid|Grace|1700.00
2023-06-03|10:05:15|webcam|Microsoft|-60.00
2023-07-18|16:30:00|Invoice 0940 paid|Henry|1500.00
2023-08-25|09:15:45|tablet|Samsung|-250.00
2023-09-30|12:50:30|Invoice 0960 paid|Ivy|1800.00
2023-10-14|14:35:15|smartphone|Apple|-900.00
2023-11-02|11:20:00|Invoice 0980 paid|Jack|2000.00
2023-12-18|15:45:45|router|Netgear|-100.00
2024-01-05|10:30:30|Invoice 1000 paid|Karen|2200.00
2024-02-22|13:15:15|keyboard|Corsair|-110.00
2024-03-30|09:00:00|Invoice 1020 paid|Leo|2400.00
2024-04-15|14:45:45|monitor stand|Amazon|-50.00
2024-05-01|11:30:30|Invoice 1040 paid|Mia|2600.00
2024-06-16|16:15:15|external hard drive|Seagate|-130.00
2024-07-17|10:00:00|Invoice 1050 paid|Nina|2800.00
2024-08-05|08:45:30|printer|HP|-120.00
2024-09-12|10:20:00|Invoice 1150 paid|David|1300.00
2024-10-18|15:35:45|desk lamp|Walmart|-45.00
2024-11-22|12:10:30|Invoice 1175 paid|Emma|1600.00
2024-12-15|09:50:15|mouse|Logitech|-25.00
2024-10-09|12:13:20|Stipend|YearUp|100.0
2023-05-15|10:30:00|Salary|YearUp|1000.0
2024-04-20|11:15:10|Vacation|Airbnb|-1500.0
